,cluster_name,is_antibac,is_antifung,cytotoxic,BGC_id
0,2-chloropentostatin,0,0,1,BGC0001484
1,3-demethylchuangxinmycin,1,0,0,BGC0001546
2,4-formylaminooxyvinylglycine,1,0,0,BGC0001488
3,5-isoprenylindole-3-carboxylate_beta-D-glycosyl_ester,0,0,0,BGC0001483
4,67-121C,0,1,0,BGC0001491
5,7_deoxypactamycin,0,0,0,BGC0000118
6,a_factor,0,0,0,BGC0000848
7,A-102395,0,0,0,BGC0001191
8,A-94964,1,0,0,BGC0001927
9,aborycin,1,0,0,BGC0002015
10,achromosin,1,0,0,BGC0001493
11,acinetodin,0,0,0,BGC0001494
12,actinoallolide,0,0,0,BGC0001495
13,actinokineosin,1,0,0,BGC0001496
14,acyldepsipeptide,1,0,0,BGC0001967
15,albusnodin,0,0,0,BGC0002006
16,alkylpyrone,0,0,1,BGC0001831
17,alkylpyrone_2,0,0,1,BGC0001831
18,allocyclinone,1,0,0,BGC0001500
19,altemicidin,1,0,0,BGC0001925
20,ambactin,0,0,0,BGC0001131
21,amipurimycin,0,1,0,BGC0001958
22,amonabactin,0,0,0,BGC0001502
23,amycolamycin,0,0,1,BGC0001503
24,amycomicin,1,0,0,BGC0001504
25,anantin,1,0,0,BGC0001506
26,anantin_c,0,0,0,BGC0001506
27,anikasin,1,0,0,BGC0001509
28,anisomycin,0,1,0,BGC0001510
29,ansacarbamitocin,0,1,0,BGC0002011
30,anthrabenzoxocinone,1,0,0,BGC0001513
31,aranazole,0,0,0,BGC0001884
32,aristeromycin,0,0,1,BGC0001514
33,armeniaspirol,1,0,0,BGC0002022
34,armeniaspirols,1,0,0,BGC0001934
35,arsono-polyketide,0,0,0,BGC0001283
36,ashimides,0,0,1,BGC0001961
37,atratumycin,1,0,0,BGC0001975
38,aurantimycin,1,0,1,BGC0001455
39,aurantinin,1,0,0,BGC0001520
40,auriculamide,0,0,0,BGC0001521
41,auroramycin,1,0,0,BGC0001522
42,avoparcin,1,0,0,BGC0001462
43,azalomycin_f3a,1,1,1,BGC0001523
44,azomycin,1,0,0,BGC0002018
45,bacillicin,1,0,0,BGC0001861
46,bacillicin_CER074,1,0,0,BGC0001861
47,barnesin_a,1,0,0,BGC0001524
48,bartolosides,0,0,0,BGC0001526
49,bartolosides_2,0,0,0,BGC0001526
50,BE-24556B,1,0,0,
51,bengamide,0,0,1,BGC0001902
52,benzastatin,0,0,0,BGC0001914
53,berninamycin,1,0,0,BGC0001472
54,beta-ethynylserine,0,0,0,BGC0001994
55,bicornutin,0,0,0,BGC0001135
56,bicyclomycin,1,0,0,BGC0001468
57,bicyclomycin_2,1,0,0,BGC0001468
58,bisucaberin_b,0,0,0,BGC0001531
59,bogorol_a,1,0,0,BGC0001532
60,branched-chain_fatty_acids,0,0,0,BGC0001534
61,branched-chain_fatty_acids_2,0,0,0,BGC0001534
62,brevicidine,1,0,0,BGC0001536
63,bromopyrroles,0,0,0,BGC0001465
64,butyrolactol_a,0,1,0,BGC0001537
65,caboxamycin,1,0,1,BGC0001538
66,caboxamycin_2,1,0,1,BGC0001538
67,cadaside,1,0,0,BGC0001968
68,caniferolide,0,1,1,BGC0001856
69,carbazomycin,0,0,0,BGC0002018
70,catenulisporolides,0,0,0,BGC0001963
71,cattlecin,0,0,0,BGC0001539
72,CC-1065,0,0,1,BGC0001540
73,cervimycin,1,0,0,BGC0001439
74,chejuenolide,0,0,0,BGC0001543
75,chloromyxamide,0,0,0,BGC0001945
76,chuangxinmycin,1,0,0,BGC0001546
77,citrulassin_a,0,0,0,BGC0001551
78,citrulassin_b,0,0,0,BGC0001551
79,citrulassin_d,0,0,0,BGC0001551
80,citrulassin_e,0,0,0,BGC0001551
81,citrulassin_f,0,0,0,BGC0001551
82,clifednamine_a,0,0,0,BGC0001553
83,closthioamide,1,0,0,BGC0001891
84,combamide,0,0,0,BGC0001556
85,conglobactin,0,0,1,BGC0001215
86,cosmomycin_c,0,0,1,BGC0000214
87,crochelin,0,0,0,BGC0002001
88,cryptomaldamide,0,0,0,BGC0001560
89,curacomycin,0,0,0,BGC0001561
90,curacomycin_2,0,0,0,BGC0001561
91,curacozole,0,0,1,BGC0002013
92,cusperin,0,0,1,BGC0001564
93,cyphomycin,0,1,0,BGC0001877
94,cyslabdan,0,0,0,BGC0001910
95,cysteoamide,0,0,0,BGC0001567
96,cytorhodin,0,0,1,BGC0001568
97,decaplanin,1,0,0,BGC0001460
98,decaplanin_1,1,0,0,BGC0001460
99,dechlorocuracomycin,0,0,0,BGC0001561
100,dehydrofosmidomycin,1,0,0,BGC0000446
101,deimino-antipain,0,0,0,BGC0001570
102,detoxin_n2,0,0,0,BGC0000887
103,detoxin_p,0,0,0,BGC0000887
104,detoxin_s1,0,0,0,BGC0000887
105,diazaquinomycin,1,0,0,BGC0001850
106,diazaquinomycin_2,1,0,0,BGC0001850
107,dihyroxytropolone,1,1,1,
108,diisonitrile_antibiotic_SF2768,0,0,0,BGC0001627
109,dipeptide_aldehydes,0,0,0,BGC0001575
110,divamide_a,0,0,0,BGC0001576
111,divamide_b,0,0,0,BGC0001576
112,duramycin,0,0,0,BGC0001579
113,ecumicin,1,0,0,BGC0001582
114,EDHA,0,0,0,BGC0001587
115,entotheonella,0,0,0,BGC0001938
116,epidermin,1,0,0,BGC0000508
117,eps273,0,0,0,BGC0001586
118,ery_9,0,0,0,BGC0000513
119,fabclavine,1,1,0,BGC0001130
120,fabclavine-polyamine,1,1,0,BGC0001130
121,fatty_acid_enol_ester,0,0,0,BGC0001591
122,ferroverdin,1,0,0,BGC0002029
123,fervenulin,0,0,0,BGC0001973
124,ficellomycin,1,1,0,BGC0001593
